2025-10-20T21:38:54.182050,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.231116,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.274724,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.328137,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.368225,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.398944,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.429733,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.465693,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.502040,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.573545,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.626187,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.671850,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.731864,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.772155,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.822405,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.860700,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.904636,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.940860,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:54.978838,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.014678,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.050131,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.088304,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.150078,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.186511,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.211956,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.248706,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.283399,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.321804,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.368162,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.414080,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.463007,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.515201,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.558493,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.603861,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.647115,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.707251,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.751606,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.804359,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.848570,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.881929,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.922325,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.954410,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:55.989869,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:56.031801,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:56.071274,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:56.107873,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:56.157384,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:56.201982,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:38:56.253705,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.517537,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.552206,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.611264,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.628535,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.637689,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.667332,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.711266,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.736913,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.806778,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.807553,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.890573,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.891277,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.908878,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.928408,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.941192,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.945806,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.960586,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.968734,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.979317,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:27.990966,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:27.995137,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.014886,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:28.029645,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.059025,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.086226,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.098279,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.105111,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.119908,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:28.136045,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:med,,,,
2025-10-20T21:40:28.160754,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.180647,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.199839,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.212154,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.247475,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.270336,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.285682,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.290389,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:28.295033,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.302616,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:28.307687,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,edge1:low,,,,
2025-10-20T21:40:28.313162,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.320747,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.329678,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.334288,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.340828,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.349798,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.354703,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.361957,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.365628,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.376397,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.380783,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.392043,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.394979,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.397369,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.401313,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.412381,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.420307,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.425792,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.433581,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.457258,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.446297,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.461571,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.471795,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.472479,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.484009,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.488395,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.494449,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.510901,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.532936,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.547291,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.555301,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.566685,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.581392,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.591515,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.591966,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.601686,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.611308,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.619298,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.627059,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.637875,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.643375,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
2025-10-20T21:40:28.650513,tenantA,app1,20.0,40.0,0.0,0.35,0.8,0.5,256.0,120.0,local:med,,,,
